17:56:07.813208,0.26,0.1,0.0,,/home/pi/20200428.csv
17:56:07.850735,-0.139,0.1,0.0,,/home/pi/20200428.csv
17:56:07.890986,-0.122,0.0,-0.0,,/home/pi/20200428.csv
17:56:07.928243,-0.136,0.0,-0.0,,/home/pi/20200428.csv
17:56:07.964259,0.052,-0.0,-0.0,,/home/pi/20200428.csv
17:56:08.001463,0.149,-0.0,-0.0,,/home/pi/20200428.csv
17:56:08.038076,-0.013,-0.0,-0.0,,/home/pi/20200428.csv
17:56:08.075139,-0.013,0.0,0.0,,/home/pi/20200428.csv
17:56:08.111764,-0.037,0.0,0.0,,/home/pi/20200428.csv
17:56:08.148759,0.083,0.0,0.0,,/home/pi/20200428.csv
17:56:08.185643,0.098,0.0,0.0,,/home/pi/20200428.csv
17:56:08.222394,0.062,0.0,0.0,,/home/pi/20200428.csv
17:56:08.259239,0.077,0.1,0.0,,/home/pi/20200428.csv
17:56:08.296104,0.112,0.1,0.0,,/home/pi/20200428.csv
17:56:08.332963,-0.064,0.1,0.0,,/home/pi/20200428.csv
17:56:08.369854,-0.093,0.0,0.0,,/home/pi/20200428.csv
17:56:08.406739,-0.048,-0.0,0.0,,/home/pi/20200428.csv
17:56:08.443809,0.028,-0.0,-0.0,,/home/pi/20200428.csv
17:56:08.480390,0.042,-0.0,-0.0,,/home/pi/20200428.csv
17:56:08.517392,-0.109,-0.0,-0.0,,/home/pi/20200428.csv
17:56:08.554160,-0.243,-0.1,-0.0,,/home/pi/20200428.csv
17:56:08.591043,-0.106,-0.1,-0.0,,/home/pi/20200428.csv
17:56:08.627895,0.053,-0.1,-0.0,,/home/pi/20200428.csv
17:56:08.668815,-0.084,-0.1,-0.0,,/home/pi/20200428.csv
17:56:08.705692,-0.051,-0.1,-0.0,,/home/pi/20200428.csv
17:56:08.742665,0.096,-0.0,0.0,,/home/pi/20200428.csv
17:56:08.779842,0.061,0.0,0.0,,/home/pi/20200428.csv
17:56:08.816505,0.131,0.0,0.0,,/home/pi/20200428.csv
17:56:08.853225,-0.219,0.0,0.0,,/home/pi/20200428.csv
17:56:08.889989,-0.1,-0.0,0.0,,/home/pi/20200428.csv
17:56:08.926974,0.182,0.0,0.0,,/home/pi/20200428.csv
17:56:08.963757,0.173,0.0,0.0,,/home/pi/20200428.csv
17:56:09.000636,-0.0,0.0,0.0,,/home/pi/20200428.csv
17:56:09.037485,-0.145,0.0,0.0,,/home/pi/20200428.csv
17:56:09.074343,0.085,0.1,0.0,,/home/pi/20200428.csv
17:56:09.111321,-0.013,0.0,0.0,,/home/pi/20200428.csv
17:56:09.147996,0.04,-0.0,0.0,,/home/pi/20200428.csv
17:56:09.184952,0.044,0.0,0.0,,/home/pi/20200428.csv
17:56:09.221798,-0.046,0.0,0.0,,/home/pi/20200428.csv
17:56:09.258688,-0.069,-0.0,-0.0,,/home/pi/20200428.csv
17:56:09.295588,0.266,0.0,0.0,,/home/pi/20200428.csv
17:56:09.332351,-0.139,0.0,0.0,,/home/pi/20200428.csv
17:56:09.369348,-0.192,-0.0,0.0,,/home/pi/20200428.csv
17:56:09.406116,-0.086,-0.0,0.0,,/home/pi/20200428.csv
17:56:09.446815,0.023,-0.0,0.0,,/home/pi/20200428.csv
17:56:09.483884,0.046,-0.1,-0.0,,/home/pi/20200428.csv
17:56:09.520643,-0.008,-0.0,0.0,,/home/pi/20200428.csv
17:56:09.558009,-0.144,-0.0,0.0,,/home/pi/20200428.csv
17:56:09.594725,0.094,0.0,0.0,,/home/pi/20200428.csv
17:56:09.631718,0.124,0.0,0.0,,/home/pi/20200428.csv
17:56:09.668515,-0.05,0.0,0.0,,/home/pi/20200428.csv
17:56:09.705318,-0.164,-0.0,0.0,,/home/pi/20200428.csv
17:56:09.742189,0.156,0.0,0.0,,/home/pi/20200428.csv
17:56:09.779211,0.115,0.0,0.0,,/home/pi/20200428.csv
17:56:09.815955,0.34,0.1,0.0,,/home/pi/20200428.csv
17:56:09.852916,-0.049,0.1,0.0,,/home/pi/20200428.csv
17:56:09.889819,-0.257,0.1,0.0,,/home/pi/20200428.csv
18:00:22.340521,-0.031,-0.1,0.1,,/home/pi/20200428.csv
18:00:22.377690,0.777,0.1,0.2,,/home/pi/20200428.csv
18:00:22.414549,-0.046,0.1,0.1,,/home/pi/20200428.csv
18:00:22.451425,-0.113,0.0,0.1,,/home/pi/20200428.csv
18:00:22.488011,0.063,0.1,0.1,,/home/pi/20200428.csv
18:00:22.524823,0.402,0.2,0.1,,/home/pi/20200428.csv
18:00:22.561942,0.179,0.1,0.0,,/home/pi/20200428.csv
18:00:22.598624,-0.25,0.1,0.0,,/home/pi/20200428.csv
18:00:22.635751,-0.233,0.0,0.0,,/home/pi/20200428.csv
18:00:22.672840,0.335,0.1,0.0,,/home/pi/20200428.csv
18:00:22.709427,0.283,0.1,-0.0,,/home/pi/20200428.csv
18:00:22.746546,-0.011,0.0,-0.0,,/home/pi/20200428.csv
18:00:22.783000,-0.009,0.1,0.0,,/home/pi/20200428.csv
18:00:22.819803,0.143,0.1,0.0,,/home/pi/20200428.csv
18:00:22.857500,0.188,0.1,0.0,,/home/pi/20200428.csv
18:00:22.897532,-0.063,0.0,-0.0,,/home/pi/20200428.csv
18:00:22.934454,0.023,0.1,0.0,,/home/pi/20200428.csv
18:00:22.971621,0.032,0.1,0.0,,/home/pi/20200428.csv
18:00:23.008345,0.004,0.0,-0.0,,/home/pi/20200428.csv
18:00:23.045285,0.13,0.0,-0.0,,/home/pi/20200428.csv
18:00:23.082038,-0.079,0.0,0.0,,/home/pi/20200428.csv
18:00:23.119419,0.103,0.0,-0.0,,/home/pi/20200428.csv
18:00:23.155630,0.237,0.1,0.0,,/home/pi/20200428.csv
18:00:23.192986,0.003,0.1,0.0,,/home/pi/20200428.csv
18:00:23.229390,-0.024,0.0,0.0,,/home/pi/20200428.csv
18:00:23.266303,0.153,0.1,0.0,,/home/pi/20200428.csv
18:00:23.303265,0.007,0.1,0.0,,/home/pi/20200428.csv
18:00:23.340175,0.176,0.1,0.0,,/home/pi/20200428.csv
18:00:23.377781,-0.007,0.1,0.0,,/home/pi/20200428.csv
18:00:23.413721,0.06,0.1,0.0,,/home/pi/20200428.csv
18:00:23.450591,0.14,0.1,0.0,,/home/pi/20200428.csv
18:00:23.487461,0.103,0.1,0.0,,/home/pi/20200428.csv
18:00:23.524520,-0.168,0.0,-0.0,,/home/pi/20200428.csv
18:00:23.561469,-0.035,0.0,-0.0,,/home/pi/20200428.csv
18:00:23.598213,0.036,0.0,-0.0,,/home/pi/20200428.csv
18:00:23.635140,0.071,0.0,-0.0,,/home/pi/20200428.csv
18:00:23.675759,-0.109,-0.0,-0.0,,/home/pi/20200428.csv
18:00:23.712767,0.152,0.0,0.0,,/home/pi/20200428.csv
18:09:00.350561,-0.458,0.2,-0.3,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.387632,0.38,0.2,-0.2,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.424575,0.782,0.3,-0.1,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.461383,0.299,0.2,-0.1,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.498113,-0.25,0.2,-0.1,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.534995,0.14,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.575773,0.689,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.612647,0.283,0.2,-0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.649794,-0.216,0.1,-0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.686754,0.175,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.723517,0.536,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.760200,0.316,0.2,-0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.797458,0.235,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.833925,-0.046,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.870733,0.214,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.907967,0.351,0.2,-0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.944441,0.215,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:00.981564,0.125,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.018473,0.242,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.055472,0.274,0.2,-0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.091944,0.206,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.129335,0.078,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.165926,0.145,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.202715,0.343,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.239664,0.303,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.276434,0.368,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.317721,0.411,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.354073,0.237,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.391009,0.342,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.427960,0.327,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.464728,0.207,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.501624,0.325,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.538407,0.224,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.575243,0.23,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.612441,0.167,0.2,-0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.649275,0.25,0.2,-0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.685898,0.129,0.2,-0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.722757,0.285,0.2,-0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.759809,0.362,0.2,-0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.796344,0.179,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.833273,0.079,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.871048,0.303,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.907272,0.266,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.944182,0.341,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:01.980923,-0.005,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.018210,0.316,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.058322,0.163,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.095347,0.19,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.132253,0.366,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.169089,0.269,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.205994,0.311,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.242865,0.351,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.279760,0.242,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.316812,0.269,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.353298,0.099,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.390642,0.177,0.2,-0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.427079,0.103,0.2,-0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.464233,0.074,0.1,-0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.500680,0.412,0.2,-0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.537834,0.226,0.2,-0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.574414,0.168,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.611527,0.197,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.648101,0.157,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.685312,0.173,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.721819,0.299,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.759005,0.128,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.799390,0.253,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.836509,0.224,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.873559,0.265,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.910214,0.155,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.947302,0.304,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:02.983946,0.38,0.3,0.0,,/home/pi/Desktop/test/classify/20200428.csv
18:09:03.020878,0.088,0.2,0.0,,/home/pi/Desktop/test/classify/20200428.csv
